judge,pH,R,G,B,RGB_within_range
danger,5.4,161,148,153,True
danger,5.4,156,130,131,True
danger,5.4,153,127,128,True
danger,5.4,146,123,134,True
danger,5.4,150,125,135,True
danger,5.4,161,130,127,False
danger,5.4,157,127,123,False
danger,5.4,158,130,128,True
danger,5.4,153,129,133,True
danger,5.4,157,130,129,True
danger,5.4,155,128,129,True
danger,5.4,160,147,152,True
danger,5.4,158,143,148,True
danger,5.4,155,140,145,True
danger,5.4,159,145,149,True
danger,5.4,155,142,148,True
danger,5.4,157,142,148,True
danger,5.4,163,148,151,True
danger,5.4,160,144,151,True
danger,5.4,159,147,153,True
danger,5.4,157,142,148,True
danger,5.4,146,125,135,True
danger,5.4,148,128,139,True
danger,5.4,149,126,138,True
danger,5.4,147,125,138,True
danger,5.4,145,123,139,True
danger,5.4,149,126,141,True
danger,5.4,150,126,141,True
danger,5.4,150,127,139,True
danger,5.4,150,127,134,True
danger,5.4,150,126,132,True
danger,5.4,154,137,143,True
danger,5.4,155,135,140,True
danger,5.4,153,138,147,True
danger,5.4,155,135,141,True
danger,5.4,155,135,141,True
danger,5.4,155,137,143,True
danger,5.4,153,135,144,True
danger,5.4,155,137,146,True
danger,5.4,155,139,147,True
danger,5.4,154,138,145,True
danger,5.4,155,135,141,True
danger,5.4,154,135,143,True
danger,5.4,153,135,144,True
danger,5.4,153,135,145,True
danger,5.4,154,134,140,True
danger,5.4,154,135,143,True
danger,5.4,151,133,143,True
danger,5.4,155,135,142,True
danger,5.4,152,134,143,True
danger,5.4,154,136,143,True
danger,5.5,149,135,154,True
danger,5.5,144,135,164,False
danger,5.5,143,112,129,False
danger,5.5,141,113,129,False
danger,5.5,134,114,145,False
danger,5.5,146,122,140,True
danger,5.5,153,131,154,True
danger,5.5,143,121,141,True
danger,5.5,154,133,152,True
danger,5.5,155,133,141,True
danger,5.5,145,127,150,True
danger,5.5,140,122,143,True
danger,5.5,149,138,157,True
danger,5.5,155,137,147,True
danger,5.5,158,141,154,True
danger,5.5,159,139,145,True
danger,5.5,151,137,155,True
danger,5.5,150,136,150,True
danger,5.5,147,135,155,True
danger,5.5,154,131,148,True
danger,5.5,145,130,151,True
danger,5.5,145,132,159,False
danger,5.5,142,128,153,True
danger,5.5,144,132,156,True
danger,5.5,149,133,148,True
danger,5.5,146,131,152,True
danger,5.5,148,130,146,True
danger,5.5,144,132,158,False
danger,5.5,143,131,156,True
danger,5.5,143,126,148,True
danger,5.5,139,119,139,True
danger,5.5,144,126,144,True
danger,5.5,136,114,139,False
danger,5.5,135,118,144,False
danger,5.5,135,116,141,False
danger,5.5,136,119,143,False
danger,5.5,139,120,141,True
danger,5.5,139,119,138,True
danger,5.5,139,120,142,True
danger,5.5,147,121,132,True
danger,5.5,152,130,139,True
danger,5.5,146,128,143,True
danger,5.5,147,127,145,True
danger,5.5,150,129,145,True
danger,5.5,149,128,144,True
danger,5.5,143,124,143,True
danger,5.5,147,124,138,True
danger,5.5,145,125,142,True
danger,5.5,148,124,134,True
danger,5.5,146,125,139,True
danger,5.5,154,132,137,True
danger,5.5,151,132,141,True
danger,5.5,160,134,133,True
danger,5.5,157,134,137,True
danger,5.5,153,131,137,True
danger,5.5,158,134,138,True
danger,5.5,151,132,141,True
danger,5.5,158,134,136,True
danger,5.5,156,134,140,True
danger,5.5,152,132,139,True
danger,5.5,153,134,142,True
danger,5.5,154,135,144,True
danger,5.5,153,135,144,True
danger,5.5,151,132,141,True
danger,5.5,151,133,143,True
danger,5.5,150,132,142,True
danger,5.5,150,133,144,True
danger,5.5,152,134,143,True
danger,5.5,154,136,146,True
danger,5.5,149,132,143,True
danger,5.5,153,138,148,True
danger,5.5,153,135,144,True
danger,5.5,152,136,149,True
danger,5.5,153,136,147,True
danger,5.5,156,138,146,True
danger,5.5,153,137,147,True
danger,5.5,151,136,145,True
danger,5.5,152,135,146,True
danger,5.5,155,137,143,True
danger,5.5,155,140,150,True
danger,5.5,161,143,148,True
danger,5.5,156,138,143,True
danger,5.5,157,137,140,True
danger,5.5,159,140,144,True
danger,5.5,158,141,146,True
danger,5.5,157,142,150,True
danger,5.5,160,141,145,True
danger,5.5,158,142,149,True
danger,5.5,159,141,145,True
danger,5.5,158,143,151,True
danger,5.5,156,139,146,True
danger,5.5,153,135,145,True
danger,5.5,149,132,143,True
danger,5.5,155,134,142,True
danger,5.5,152,134,144,True
danger,5.5,155,136,140,True
danger,5.5,151,135,144,True
danger,5.5,154,137,145,True
danger,5.5,162,136,134,True
danger,5.5,154,135,143,True
danger,5.6,164,151,157,False
danger,5.6,162,149,155,False
danger,5.6,158,135,146,True
danger,5.6,159,137,151,True
danger,5.6,156,141,160,False
danger,5.6,155,136,148,True
danger,5.6,148,132,146,True
danger,5.6,150,129,136,True
danger,5.6,149,129,142,True
danger,5.6,163,150,156,False
danger,5.6,149,131,146,True
danger,5.6,147,130,146,True
danger,5.6,163,150,152,False
danger,5.6,162,147,150,True
danger,5.6,161,147,155,True
danger,5.6,161,149,157,False
danger,5.6,163,150,158,False
danger,5.6,166,152,157,False
danger,5.6,164,152,159,False
danger,5.6,150,131,145,True
danger,5.6,148,134,149,True
danger,5.6,148,135,150,True
danger,5.6,146,133,153,True
danger,5.6,149,133,144,True
danger,5.6,155,133,139,True
danger,5.6,138,132,157,False
danger,5.6,147,134,149,True
danger,5.6,143,132,154,True
danger,5.6,148,132,146,True
danger,5.6,153,134,138,True
danger,5.6,148,132,142,True
danger,5.6,148,131,139,True
danger,5.6,151,132,142,True
danger,5.6,150,132,143,True
danger,5.6,151,134,143,True
danger,5.6,150,133,141,True
danger,5.6,145,129,138,True
danger,5.6,154,135,140,True
danger,5.6,147,132,146,True
danger,5.6,146,128,135,True
danger,5.6,145,127,137,True
danger,5.6,146,130,140,True
danger,5.6,137,125,146,False
danger,5.6,137,125,144,False
danger,5.6,137,128,153,False
danger,5.6,145,126,136,True
danger,5.6,153,128,127,False
danger,5.6,143,128,146,True
danger,5.6,151,132,141,True
danger,5.6,149,131,142,True
danger,5.6,151,134,147,True
danger,5.6,154,134,144,True
danger,5.6,152,133,144,True
danger,5.6,151,132,144,True
danger,5.6,152,133,145,True
danger,5.6,152,134,146,True
danger,5.6,154,135,146,True
danger,5.6,150,133,146,True
danger,5.6,149,132,146,True
danger,5.6,152,133,144,True
danger,5.6,150,133,157,True
danger,5.6,153,134,146,True
danger,5.6,152,133,144,True
danger,5.6,151,134,148,True
danger,5.6,150,133,145,True
danger,5.6,152,132,142,True
danger,5.6,151,135,149,True
danger,5.6,149,132,153,True
danger,5.6,152,134,156,True
danger,5.6,149,131,150,True
danger,5.6,153,131,142,True
danger,5.6,155,132,142,True
danger,5.6,153,129,142,True
danger,5.6,151,128,142,True
danger,5.6,153,131,143,True
danger,5.6,155,131,140,True
danger,5.6,155,133,145,True
danger,5.6,155,132,141,True
danger,5.6,154,132,143,True
danger,5.6,153,133,147,True
danger,5.6,156,143,156,True
danger,5.6,156,137,145,True
danger,5.6,158,142,150,True
danger,5.6,161,144,152,True
danger,5.6,155,142,155,True
danger,5.6,156,143,155,True
danger,5.6,155,139,148,True
danger,5.6,158,144,155,True
danger,5.6,161,150,160,False
danger,5.6,157,146,156,True
danger,5.6,152,131,144,True
danger,5.6,150,130,144,True
danger,5.6,153,132,144,True
danger,5.6,149,131,145,True
danger,5.6,153,132,144,True
danger,5.6,157,131,137,True
danger,5.6,156,132,140,True
danger,5.6,157,131,137,True
danger,5.6,153,130,141,True
danger,5.6,151,129,140,True
warning,5.7,143,124,143,True
warning,5.7,134,113,132,True
warning,5.7,152,133,144,True
warning,5.7,157,135,143,True
warning,5.7,151,129,139,True
warning,5.7,159,141,158,True
warning,5.7,148,134,151,True
warning,5.7,145,132,152,True
warning,5.7,145,130,150,True
warning,5.7,108,84,107,False
warning,5.7,146,129,152,True
warning,5.7,138,125,149,True
warning,5.7,141,114,132,True
warning,5.7,136,113,136,True
warning,5.7,140,117,139,True
warning,5.7,141,118,138,True
warning,5.7,142,121,137,True
warning,5.7,147,121,132,True
warning,5.7,145,126,145,True
warning,5.7,146,132,153,True
warning,5.7,143,122,138,True
warning,5.7,140,119,136,True
warning,5.7,147,129,156,True
warning,5.7,156,131,146,True
warning,5.7,139,122,146,True
warning,5.7,142,122,138,True
warning,5.7,140,122,142,True
warning,5.7,143,124,142,True
warning,5.7,145,121,133,True
warning,5.7,145,123,138,True
warning,5.7,133,121,153,True
warning,5.7,139,122,141,True
warning,5.7,143,126,148,True
warning,5.7,138,122,147,True
warning,5.7,141,122,139,True
warning,5.7,143,124,143,True
warning,5.7,139,123,143,True
warning,5.7,130,122,158,False
warning,5.7,138,123,145,True
warning,5.7,134,125,158,True
warning,5.7,156,133,141,True
warning,5.7,162,134,132,True
warning,5.7,145,128,148,True
warning,5.7,143,131,158,True
warning,5.7,142,131,155,True
warning,5.7,141,129,150,True
warning,5.7,148,136,158,True
warning,5.7,141,128,153,True
warning,5.7,150,130,144,True
warning,5.7,160,133,135,True
warning,5.7,162,144,155,True
warning,5.7,161,144,154,True
warning,5.7,164,144,154,True
warning,5.7,163,144,155,True
warning,5.7,163,145,154,True
warning,5.7,162,145,155,True
warning,5.7,160,143,152,True
warning,5.7,160,144,155,True
warning,5.7,162,144,153,True
warning,5.7,166,147,153,True
warning,5.7,156,137,147,True
warning,5.7,157,135,145,True
warning,5.7,159,137,149,True
warning,5.7,158,138,155,True
warning,5.7,158,137,151,True
warning,5.7,158,139,154,True
warning,5.7,155,135,150,True
warning,5.7,160,141,153,True
warning,5.7,161,137,144,True
warning,5.7,154,135,145,True
warning,5.7,153,131,150,True
warning,5.7,157,131,141,True
warning,5.7,154,131,146,True
warning,5.7,155,130,141,True
warning,5.7,155,130,144,True
warning,5.7,153,130,146,True
warning,5.7,158,133,145,True
warning,5.7,158,134,146,True
warning,5.7,156,134,149,True
warning,5.7,164,133,141,True
warning,5.7,156,138,150,True
warning,5.7,158,136,145,True
warning,5.7,158,137,149,True
warning,5.7,153,136,149,True
warning,5.7,152,134,149,True
warning,5.7,155,137,150,True
warning,5.7,154,136,148,True
warning,5.7,151,135,154,True
warning,5.7,150,134,150,True
warning,5.7,154,135,149,True
warning,5.7,147,122,143,True
warning,5.7,144,121,142,True
warning,5.7,143,120,140,True
warning,5.7,146,122,142,True
warning,5.7,145,121,141,True
warning,5.7,146,122,142,True
warning,5.7,144,118,141,True
warning,5.7,143,119,145,True
warning,5.7,144,118,141,True
warning,5.7,146,122,141,True
warning,5.8,164,147,159,True
warning,5.8,155,133,149,True
warning,5.8,141,122,143,True
warning,5.8,142,120,137,True
warning,5.8,152,130,145,True
warning,5.8,152,130,149,True
warning,5.8,152,130,149,True
warning,5.8,146,124,143,True
warning,5.8,136,118,145,False
warning,5.8,144,128,153,True
warning,5.8,151,129,151,True
warning,5.8,144,129,163,True
warning,5.8,156,138,156,True
warning,5.8,153,131,139,True
warning,5.8,179,168,183,False
warning,5.8,164,151,163,False
warning,5.8,165,150,164,False
warning,5.8,164,146,160,True
warning,5.8,170,149,158,False
warning,5.8,145,130,160,True
warning,5.8,161,128,128,False
warning,5.8,141,129,158,True
warning,5.8,158,132,135,True
warning,5.8,156,131,139,True
warning,5.8,155,132,147,True
warning,5.8,155,132,139,True
warning,5.8,149,132,148,True
warning,5.8,156,135,145,True
warning,5.8,152,135,151,True
warning,5.8,156,132,142,True
warning,5.8,145,127,145,True
warning,5.8,147,126,140,True
warning,5.8,145,130,151,True
warning,5.8,140,127,152,True
warning,5.8,146,129,147,True
warning,5.8,145,128,146,True
warning,5.8,139,125,159,True
warning,5.8,146,124,141,True
warning,5.8,141,127,150,True
warning,5.8,152,130,140,True
warning,5.8,148,127,148,True
warning,5.8,152,129,142,True
warning,5.8,143,122,139,True
warning,5.8,136,120,142,False
warning,5.8,150,131,149,True
warning,5.8,142,125,146,True
warning,5.8,148,130,146,True
warning,5.8,143,125,143,True
warning,5.8,147,125,134,True
warning,5.8,141,119,138,True
warning,5.8,145,126,156,True
warning,5.8,151,127,148,True
warning,5.8,148,126,150,True
warning,5.8,141,118,145,True
warning,5.8,141,120,154,True
warning,5.8,158,125,136,True
warning,5.8,146,124,151,True
warning,5.8,151,127,151,True
warning,5.8,143,124,154,True
warning,5.8,144,124,151,True
warning,5.8,149,132,163,True
warning,5.8,147,126,156,True
warning,5.8,152,128,151,True
warning,5.8,165,136,151,True
warning,5.8,151,129,157,True
warning,5.8,150,127,156,True
warning,5.8,155,128,150,True
warning,5.8,156,128,149,True
warning,5.8,154,132,155,True
warning,5.8,158,133,153,True
warning,5.8,156,128,145,True
warning,5.8,156,130,146,True
warning,5.8,155,129,149,True
warning,5.8,155,129,149,True
warning,5.8,151,126,148,True
warning,5.8,146,128,157,True
warning,5.8,151,127,150,True
warning,5.8,156,127,143,True
warning,5.8,157,128,143,True
warning,5.8,152,127,149,True
warning,5.8,160,150,170,False
warning,5.8,163,148,163,True
warning,5.8,160,150,172,False
warning,5.8,159,146,167,True
warning,5.8,160,147,170,True
warning,5.8,158,145,166,True
warning,5.8,158,145,166,True
warning,5.8,161,148,160,True
warning,5.8,161,150,170,False
warning,5.8,158,150,170,False
warning,5.8,154,137,162,True
warning,5.8,154,138,164,True
warning,5.8,154,136,161,True
warning,5.8,152,135,161,True
warning,5.8,151,133,158,True
warning,5.8,154,137,163,True
warning,5.8,154,135,158,True
warning,5.8,155,137,161,True
warning,5.8,155,137,161,True
warning,5.8,154,136,160,True
warning,5.9,152,128,150,True
warning,5.9,144,118,144,True
warning,5.9,150,125,139,True
warning,5.9,162,131,136,True
warning,5.9,152,130,153,True
warning,5.9,155,132,150,True
warning,5.9,149,126,142,True
warning,5.9,153,129,145,True
warning,5.9,154,130,146,True
warning,5.9,138,115,153,True
warning,5.9,152,130,147,True
warning,5.9,151,128,149,True
warning,5.9,165,147,174,False
warning,5.9,162,136,152,True
warning,5.9,148,129,155,True
warning,5.9,145,130,164,True
warning,5.9,143,125,154,True
warning,5.9,142,121,145,True
warning,5.9,156,132,150,True
warning,5.9,150,129,150,True
warning,5.9,130,110,141,True
warning,5.9,131,112,146,True
warning,5.9,139,114,142,True
warning,5.9,141,116,140,True
warning,5.9,145,114,134,True
warning,5.9,145,119,144,True
warning,5.9,144,120,147,True
warning,5.9,149,120,146,True
warning,5.9,145,114,131,True
warning,5.9,138,112,135,True
warning,5.9,149,130,149,True
warning,5.9,149,128,144,True
warning,5.9,141,130,161,True
warning,5.9,146,128,150,True
warning,5.9,151,128,145,True
warning,5.9,152,132,149,True
warning,5.9,150,126,142,True
warning,5.9,150,128,144,True
warning,5.9,145,127,148,True
warning,5.9,146,129,151,True
warning,5.9,138,115,144,True
warning,5.9,149,117,130,True
warning,5.9,142,119,141,True
warning,5.9,136,118,151,True
warning,5.9,140,116,137,True
warning,5.9,146,118,138,True
warning,5.9,147,123,143,True
warning,5.9,148,124,144,True
warning,5.9,140,119,142,True
warning,5.9,141,116,139,True
warning,5.9,153,125,155,True
warning,5.9,140,114,152,True
warning,5.9,143,115,152,True
warning,5.9,137,115,159,True
warning,5.9,147,118,149,True
warning,5.9,142,118,152,True
warning,5.9,149,120,151,True
warning,5.9,145,123,159,True
warning,5.9,147,121,157,True
warning,5.9,146,120,159,True
warning,5.9,124,88,118,False
warning,5.9,108,78,126,False
warning,5.9,113,80,118,False
warning,5.9,114,79,119,False
warning,5.9,116,83,123,False
warning,5.9,127,86,112,False
warning,5.9,125,85,111,False
warning,5.9,127,85,113,False
warning,5.9,121,84,115,False
warning,5.9,125,87,115,False
warning,5.9,149,125,154,True
warning,5.9,145,120,153,True
warning,5.9,146,119,149,True
warning,5.9,149,123,148,True
warning,5.9,151,126,152,True
warning,5.9,147,122,150,True
warning,5.9,145,119,147,True
warning,5.9,149,127,154,True
warning,5.9,148,123,152,True
warning,5.9,151,126,153,True
warning,5.9,141,116,148,True
warning,5.9,145,119,147,True
warning,5.9,148,121,149,True
warning,5.9,148,119,147,True
warning,5.9,142,118,154,True
warning,5.9,142,117,149,True
warning,5.9,142,118,153,True
warning,5.9,136,118,160,True
warning,5.9,141,122,158,True
warning,5.9,141,118,149,True
warning,5.9,148,119,142,True
warning,5.9,141,116,143,True
warning,5.9,138,116,149,True
warning,5.9,144,118,145,True
warning,5.9,138,115,145,True
warning,5.9,139,117,151,True
warning,5.9,140,117,146,True
warning,5.9,142,117,145,True
warning,5.9,147,118,136,True
warning,5.9,141,115,144,True
warning,6.0,153,135,156,True
warning,6.0,158,137,153,True
warning,6.0,172,128,124,False
warning,6.0,164,132,137,False
warning,6.0,159,133,150,True
warning,6.0,155,128,144,True
warning,6.0,149,127,146,True
warning,6.0,140,129,167,True
warning,6.0,133,121,165,False
warning,6.0,153,132,153,True
warning,6.0,134,122,166,False
warning,6.0,141,126,161,True
warning,6.0,155,139,161,True
warning,6.0,153,135,156,True
warning,6.0,152,133,153,True
warning,6.0,152,136,156,True
warning,6.0,151,134,153,True
warning,6.0,154,135,154,True
warning,6.0,155,135,151,True
warning,6.0,143,122,154,True
warning,6.0,149,132,157,True
warning,6.0,144,127,153,True
warning,6.0,151,131,149,True
warning,6.0,151,128,146,True
warning,6.0,145,129,154,True
warning,6.0,146,124,143,True
warning,6.0,152,136,165,True
warning,6.0,150,130,153,True
warning,6.0,151,132,161,True
warning,6.0,165,137,149,False
warning,6.0,145,124,153,True
warning,6.0,143,123,152,True
warning,6.0,146,125,153,True
warning,6.0,148,127,155,True
warning,6.0,148,124,149,True
warning,6.0,146,124,151,True
warning,6.0,143,125,157,True
warning,6.0,147,126,155,True
warning,6.0,145,124,152,True
warning,6.0,143,123,154,True
warning,6.0,141,128,156,True
warning,6.0,146,125,142,True
warning,6.0,159,132,143,True
warning,6.0,164,131,135,False
warning,6.0,159,132,140,True
warning,6.0,157,133,145,True
warning,6.0,145,122,139,True
warning,6.0,158,130,137,False
warning,6.0,150,129,146,True
warning,6.0,149,131,151,True
warning,6.0,159,138,167,True
warning,6.0,150,133,168,True
warning,6.0,149,131,166,True
warning,6.0,157,135,164,True
warning,6.0,155,134,164,True
warning,6.0,157,135,164,True
warning,6.0,157,135,164,True
warning,6.0,156,135,163,True
warning,6.0,154,134,164,True
warning,6.0,157,135,163,True
warning,6.0,153,134,165,True
warning,6.0,154,134,165,True
warning,6.0,153,134,167,True
warning,6.0,148,133,171,True
warning,6.0,147,133,173,True
warning,6.0,149,132,169,True
warning,6.0,148,136,177,False
warning,6.0,148,131,165,True
warning,6.0,147,131,168,True
warning,6.0,154,136,169,True
warning,6.0,153,135,168,True
warning,6.0,156,134,162,True
warning,6.0,155,134,164,True
warning,6.0,156,133,162,True
warning,6.0,150,133,165,True
warning,6.0,151,133,167,True
warning,6.0,153,134,164,True
warning,6.0,155,135,164,True
warning,6.0,151,134,166,True
warning,6.0,149,133,167,True
warning,6.0,154,124,151,True
warning,6.0,146,122,158,True
warning,6.0,151,123,154,True
warning,6.0,149,122,154,True
warning,6.0,149,120,150,True
warning,6.0,144,121,160,True
warning,6.0,151,123,154,True
warning,6.0,148,121,154,True
warning,6.0,152,124,155,True
warning,6.0,143,122,165,True
warning,6.0,144,126,169,True
warning,6.0,145,126,166,True
warning,6.0,147,126,163,True
warning,6.0,151,128,160,True
warning,6.0,148,127,165,True
warning,6.0,150,126,160,True
warning,6.0,148,124,156,True
warning,6.0,154,128,157,True
warning,6.0,149,126,161,True
warning,6.0,149,127,164,True
safe,6.1,150,132,164,True
safe,6.1,154,127,147,True
safe,6.1,142,122,156,True
safe,6.1,139,121,159,True
safe,6.1,142,121,155,True
safe,6.1,141,123,160,True
safe,6.1,140,121,158,True
safe,6.1,140,120,156,True
safe,6.1,144,118,144,True
safe,6.1,158,127,145,True
safe,6.1,135,118,157,True
safe,6.1,137,118,155,True
safe,6.1,145,128,162,True
safe,6.1,157,132,152,True
safe,6.1,156,132,152,True
safe,6.1,161,133,147,False
safe,6.1,160,133,149,False
safe,6.1,160,131,140,False
safe,6.1,156,133,156,True
safe,6.1,148,120,142,True
safe,6.1,147,126,156,True
safe,6.1,145,117,145,True
safe,6.1,148,123,155,True
safe,6.1,154,127,155,True
safe,6.1,154,126,158,True
safe,6.1,152,129,163,True
safe,6.1,152,127,156,True
safe,6.1,147,123,152,True
safe,6.1,151,124,150,True
safe,6.1,151,127,154,True
safe,6.1,149,121,142,True
safe,6.1,158,131,146,True
safe,6.1,140,115,146,True
safe,6.1,144,119,147,True
safe,6.1,150,123,145,True
safe,6.1,149,130,158,True
safe,6.1,147,124,154,True
safe,6.1,148,124,149,True
safe,6.1,148,123,146,True
safe,6.1,144,121,149,True
safe,6.1,139,116,149,True
safe,6.1,149,127,160,True
safe,6.1,132,105,143,False
safe,6.1,131,104,143,False
safe,6.1,132,106,145,False
safe,6.1,134,110,149,True
safe,6.1,134,110,147,True
safe,6.1,132,108,146,False
safe,6.1,143,114,141,True
safe,6.1,142,117,145,True
safe,6.1,153,135,172,True
safe,6.1,155,134,167,True
safe,6.1,154,133,165,True
safe,6.1,151,130,164,True
safe,6.1,151,132,169,True
safe,6.1,154,132,166,True
safe,6.1,149,130,167,True
safe,6.1,153,132,166,True
safe,6.1,152,133,171,True
safe,6.1,148,133,175,False
safe,6.1,141,118,162,True
safe,6.1,140,114,159,True
safe,6.1,138,114,160,True
safe,6.1,141,116,162,True
safe,6.1,144,121,164,True
safe,6.1,141,118,161,True
safe,6.1,147,118,156,True
safe,6.1,143,118,158,True
safe,6.1,145,120,157,True
safe,6.1,149,121,156,True
safe,6.1,138,109,155,True
safe,6.1,140,112,155,True
safe,6.1,138,113,161,True
safe,6.1,147,115,155,True
safe,6.1,140,111,152,True
safe,6.1,144,113,155,True
safe,6.1,141,112,155,True
safe,6.1,140,110,150,True
safe,6.1,145,113,152,True
safe,6.1,141,111,152,True
safe,6.1,146,125,169,True
safe,6.1,152,124,156,True
safe,6.1,148,123,165,True
safe,6.1,142,120,166,True
safe,6.1,147,126,169,True
safe,6.1,146,124,165,True
safe,6.1,150,127,165,True
safe,6.1,146,124,166,True
safe,6.1,145,124,166,True
safe,6.1,147,126,169,True
safe,6.1,150,125,163,True
safe,6.1,149,122,162,True
safe,6.1,148,120,159,True
safe,6.1,146,118,159,True
safe,6.1,145,119,158,True
safe,6.1,149,125,166,True
safe,6.1,142,124,174,False
safe,6.1,151,125,164,True
safe,6.1,147,124,163,True
safe,6.1,152,128,163,True
safe,6.2,158,132,159,True
safe,6.2,141,127,177,True
safe,6.2,144,120,145,True
safe,6.2,147,120,139,True
safe,6.2,134,119,157,True
safe,6.2,145,124,153,True
safe,6.2,145,121,150,True
safe,6.2,135,121,163,True
safe,6.2,155,130,152,True
safe,6.2,156,127,145,True
safe,6.2,138,124,174,True
safe,6.2,144,128,171,True
safe,6.2,162,130,145,True
safe,6.2,154,130,155,True
safe,6.2,162,130,146,True
safe,6.2,161,130,148,True
safe,6.2,161,132,151,True
safe,6.2,161,131,149,True
safe,6.2,167,132,142,False
safe,6.2,131,122,178,True
safe,6.2,139,118,158,True
safe,6.2,133,116,162,True
safe,6.2,151,123,152,True
safe,6.2,140,124,163,True
safe,6.2,137,118,162,True
safe,6.2,133,118,165,True
safe,6.2,133,117,161,True
safe,6.2,137,119,160,True
safe,6.2,137,120,162,True
safe,6.2,138,118,158,True
safe,6.2,154,125,151,True
safe,6.2,151,122,149,True
safe,6.2,133,114,157,True
safe,6.2,143,115,150,True
safe,6.2,141,113,148,True
safe,6.2,147,119,142,True
safe,6.2,144,120,151,True
safe,6.2,153,122,142,True
safe,6.2,144,113,134,True
safe,6.2,148,122,154,True
safe,6.2,146,118,140,True
safe,6.2,164,132,142,True
safe,6.2,156,130,154,True
safe,6.2,155,131,156,True
safe,6.2,156,131,154,True
safe,6.2,158,132,153,True
safe,6.2,145,123,150,True
safe,6.2,144,122,153,True
safe,6.2,141,123,159,True
safe,6.2,143,126,166,True
safe,6.2,138,112,165,True
safe,6.2,143,112,153,True
safe,6.2,148,115,151,True
safe,6.2,143,113,154,True
safe,6.2,147,112,151,True
safe,6.2,136,108,156,True
safe,6.2,148,114,154,True
safe,6.2,146,115,153,True
safe,6.2,141,109,156,True
safe,6.2,140,114,167,True
safe,6.2,132,97,136,False
safe,6.2,158,103,122,False
safe,6.2,146,107,138,True
safe,6.2,132,99,140,False
safe,6.2,136,96,128,False
safe,6.2,127,95,135,False
safe,6.2,122,89,123,False
safe,6.2,125,93,132,False
safe,6.2,131,96,133,False
safe,6.2,128,93,132,False
safe,6.2,153,126,166,True
safe,6.2,147,116,162,True
safe,6.2,142,116,167,True
safe,6.2,148,123,169,True
safe,6.2,150,124,166,True
safe,6.2,151,125,166,True
safe,6.2,142,123,175,True
safe,6.2,149,122,161,True
safe,6.2,153,125,164,True
safe,6.2,148,125,172,True
safe,6.2,152,125,161,True
safe,6.2,155,130,168,True
safe,6.2,152,124,163,True
safe,6.2,152,129,172,True
safe,6.2,158,135,173,True
safe,6.2,158,135,172,True
safe,6.2,147,127,173,True
safe,6.2,153,131,170,True
safe,6.2,153,128,164,True
safe,6.2,154,130,166,True
safe,6.2,146,123,167,True
safe,6.2,146,125,173,True
safe,6.2,147,125,172,True
safe,6.2,145,128,179,True
safe,6.2,147,125,173,True
safe,6.2,145,124,170,True
safe,6.2,147,126,172,True
safe,6.2,146,125,174,True
safe,6.2,147,124,169,True
safe,6.2,147,126,171,True
safe,6.3,159,131,149,True
safe,6.3,160,130,146,True
safe,6.3,146,126,159,True
safe,6.3,148,127,160,True
safe,6.3,153,130,159,True
safe,6.3,150,129,162,True
safe,6.3,147,127,160,True
safe,6.3,150,129,160,True
safe,6.3,148,128,162,True
safe,6.3,148,129,166,True
safe,6.3,152,130,159,True
safe,6.3,161,131,148,True
safe,6.3,159,130,144,True
safe,6.3,150,128,160,True
safe,6.3,161,128,142,True
safe,6.3,144,127,168,True
safe,6.3,145,126,165,True
safe,6.3,146,129,167,True
safe,6.3,153,130,158,True
safe,6.3,154,130,155,True
safe,6.3,132,117,169,True
safe,6.3,138,125,176,True
safe,6.3,151,127,153,True
safe,6.3,150,127,154,True
safe,6.3,153,124,143,True
safe,6.3,156,127,146,True
safe,6.3,152,124,146,True
safe,6.3,133,118,167,True
safe,6.3,137,121,169,True
safe,6.3,135,118,167,True
safe,6.3,147,122,159,True
safe,6.3,149,123,156,True
safe,6.3,144,122,155,True
safe,6.3,147,125,162,True
safe,6.3,139,121,171,True
safe,6.3,148,123,154,True
safe,6.3,147,124,162,True
safe,6.3,148,125,163,True
safe,6.3,144,122,163,True
safe,6.3,144,123,166,True
safe,6.3,154,121,141,True
safe,6.3,149,122,150,True
safe,6.3,135,118,165,True
safe,6.3,142,121,162,True
safe,6.3,139,114,150,True
safe,6.3,142,115,148,True
safe,6.3,141,115,154,True
safe,6.3,133,115,162,True
safe,6.3,146,114,138,False
safe,6.3,150,124,153,True
safe,6.3,151,134,175,True
safe,6.3,150,133,173,True
safe,6.3,151,137,177,True
safe,6.3,154,134,168,True
safe,6.3,157,136,170,True
safe,6.3,157,138,175,True
safe,6.3,145,135,181,True
safe,6.3,153,135,175,True
safe,6.3,151,135,174,True
safe,6.3,153,135,171,True
safe,6.3,142,122,180,True
safe,6.3,149,117,162,True
safe,6.3,150,119,165,True
safe,6.3,145,118,169,True
safe,6.3,150,121,169,True
safe,6.3,151,121,167,True
safe,6.3,150,123,170,True
safe,6.3,146,120,174,True
safe,6.3,142,121,178,True
safe,6.3,144,123,179,True
safe,6.3,140,113,167,True
safe,6.3,129,93,151,False
safe,6.3,139,102,150,True
safe,6.3,133,98,152,True
safe,6.3,141,98,143,True
safe,6.3,133,104,156,True
safe,6.3,125,93,139,False
safe,6.3,124,96,149,False
safe,6.3,139,111,165,True
safe,6.3,142,112,162,True
safe,6.3,129,95,151,False
